location_id,location_name,location_cost
1,Moscow,41088
2,São Paulo,36118
3,Dubai,41906
4,Melbourne,48087
5,Marseille,38011
6,Seoul,35749
7,Queenstown,47269
8,Florence,38060
9,Lyon,44249
10,Newcastle,47677
11,Jakarta,47603
12,Vienna,49007
13,Manchester,38299
14,Wellington,38921
15,Mexico City,47154
16,Florence,40924
17,Dunedin,40691
18,São Paulo,41437
19,Rome,40071
20,Vancouver,36494
21,Zurich,35788
22,Oslo,41480
23,Marseille,44613
24,Mexico City,45973
25,Lisbon,45911
26,Cairo,39400
27,Helsinki,42778
28,Christchurch,40593
29,San Francisco,40006
30,Helsinki,38244
31,Naples,46785
32,Beijing,48873
33,Palermo,40731
34,Stockholm,43274
35,Prague,47214
36,Naples,40421
37,São Paulo,36891
38,Shanghai,35886
39,Moscow,42107
40,Munich,46066
41,Manchester,35258
42,Lisbon,45475
43,San Francisco,42411
44,Zurich,36022
45,Chicago,49689
46,Rio de Janeiro,41254
47,Paris,41097
48,Christchurch,37544
49,Sheffield,46797
50,Melbourne,38904
51,Reykjavik,39187
52,Melbourne,40074
53,Lisbon,40408
54,Venice,43100
55,Kuala Lumpur,41887
56,Johannesburg,41412
57,Lisbon,35411
58,Vienna,46223
59,Shanghai,37211
60,Gold Coast,49136
61,Istanbul,43224
62,Brisbane,38668
63,New York,37325
64,Helsinki,43535
65,Perth,49230
66,Adelaide,47646
67,Sheffield,35948
68,Paris,48261
69,Manila,46842
70,Kuala Lumpur,41511
71,Brisbane,37418
72,Toronto,47600
73,Mexico City,39192
74,Bogota,37578
75,Cape Town,41688
76,Kuala Lumpur,36039
77,Lisbon,41674
78,Florence,41419
79,Bristol,45889
80,Edinburgh,49072
81,Mumbai,47459
82,Oslo,44097
83,Barcelona,35022
84,Havana,37900
85,London,46660
86,Madrid,49666
87,Manila,45889
88,Delhi,46056
89,Munich,42710
90,Berlin,43821
91,Delhi,48559
92,Berlin,43620
93,Mexico City,39378
94,Naples,40921
95,Perth,36845
96,Cardiff,36288
97,Chicago,41856
98,Turin,35802
99,London,41981
100,New York,40372
101,Auckland,40772
102,Edinburgh,40470
103,Cairo,42883
104,Prague,44019
105,Istanbul,36434
106,Vienna,47977
107,Buenos Aires,49410
108,Moscow,45039
109,Budapest,48076
110,Mumbai,39869
111,Nairobi,47494
112,Dubai,36627
113,Naples,45102
114,Genoa,48281
115,Wellington,48100
116,Vienna,43211
117,Sheffield,40080
118,Oslo,41687
119,Sheffield,39288
120,Leeds,40873
121,Kuala Lumpur,41669
122,Birmingham,40926
123,Lyon,35395
124,Wellington,38625
125,London,48925
126,Copenhagen,43580
127,Manchester,40084
128,Santiago,41975
129,Paris,49059
130,Budapest,46278
131,Seoul,49614
132,Barcelona,36560
133,Venice,36735
134,Budapest,44703
135,Chicago,44816
136,Manchester,39417
137,Hamburg,36066
138,Genoa,49945
139,Seoul,44900
140,Johannesburg,43945
141,Lisbon,44761
142,Hong Kong,36076
143,Manila,39222
144,Sydney,43299
145,Munich,49807
146,Gold Coast,36411
147,Gold Coast,38084
148,Florence,46537
149,Delhi,39033
150,Cairo,39443
151,Oslo,43792
152,Seoul,46850
153,Cape Town,35409
154,Gold Coast,36871
155,Auckland,44575
156,Glasgow,37415
157,Glasgow,36280
158,Lyon,35242
159,Brisbane,43364
160,Amsterdam,41650
161,Dubai,40695
162,Mexico City,42368
163,Hamburg,42679
164,Lisbon,49699
165,Budapest,46612
166,Sheffield,45419
167,São Paulo,38024
