movie_id,movie_name,movie_genre,movie_budget,movie_producer_id,movie_director_id,movie_location_id
1,Pirates of the Caribbean: Dead Man's Chest,Action,1236185,328,655,82
2,Night at the Museum,Adventure,1141517,58,115,15
3,Cars,Animation,783905,13,26,4
4,X-Men: The Last Stand,Action,1096330,380,760,36
5,The Da Vinci Code,Mystery,1192834,141,282,32
6,Superman Returns,Action,1135960,126,251,29
7,Happy Feet,Animation,989980,115,229,18
8,Ice Age: The Meltdown,Action,976680,72,143,14
9,Casino Royale,Action,1206819,378,755,87
10,The Pursuit of Happyness,Biography,1197919,53,105,70
11,Over the Hedge,Adventure,1023625,347,693,12
12,Talladega Nights: The Ballad of Ricky Bobby,Action,1105555,380,759,76
13,Click,Comedy,965500,457,914,55
14,Mission: Impossible III,Action,825908,280,559,5
15,The Departed,Crime,878497,45,90,4
16,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Comedy,1227665,303,605,12
17,The Devil Wears Prada,Comedy,1029666,217,433,28
18,The Break-Up,Comedy,872999,17,33,30
19,Dreamgirls,Drama,1058820,16,31,65
20,Scary Movie 4,Comedy,673859,48,96,78
21,Failure to Launch,Comedy,961724,112,224,4
22,Inside Man,Crime,1124043,120,239,72
23,Open Season,Adventure,1027841,259,518,26
24,The Santa Clause 3: The Escape Clause,Adventure,1032924,309,617,84
25,Charlotte's Web,Comedy,787585,14,28,90
26,The Pink Panther,Adventure,1147481,288,575,70
27,Eight Below,Adventure,666909,102,204,54
28,Saw III,Horror,760470,367,734,29
29,Nacho Libre,Comedy,1154782,333,666,58
30,"You, Me and Dupree",Comedy,1246941,360,719,76
31,Eragon,Action,976213,280,559,36
32,Monster House,Adventure,733331,215,430,1
33,Barnyard,Animation,1089786,113,226,21
34,Jackass Number Two,Action,732647,230,460,90
35,RV,Adventure,1179591,302,604,55
36,World Trade Center,Drama,1107215,143,285,44
37,Rocky Balboa,Drama,644185,415,829,36
38,Big Momma's House 2,Comedy,779249,446,891,20
39,Step Up,Crime,1057985,4,7,28
40,Flushed Away,Adventure,789951,389,778,44
41,Deja Vu,Action,706555,413,826,14
42,Miami Vice,Action,1120388,82,164,12
43,The Holiday,Comedy,905988,358,715,49
44,Madea's Family Reunion,Comedy,983099,217,433,13
45,The Fast and the Furious: Tokyo Drift,Action,1044883,175,349,46
46,Underworld: Evolution,Action,712308,143,285,45
47,The Shaggy Dog,Comedy,972617,80,160,78
48,Poseidon,Action,1187635,111,221,34
49,The Good Shepherd,Drama,1026560,491,782,6
50,Little Miss Sunshine,Comedy,960135,391,345,59
51,The Benchwarmers,Action,1139742,173,105,69
52,Curious George,Adventure,1195388,53,95,16
53,Little Man,Drama,665734,48,390,49
54,Invincible,Biography,1275545,195,100,11
55,Blood Diamond,Adventure,699836,50,368,71
56,The Queen,Biography,874266,184,868,38
57,The Guardian,Action,929430,434,353,81
58,The Omen,Horror,866628,177,619,80
59,Final Destination 3,Horror,722861,310,271,47
60,The Prestige,Drama,1083144,136,827,74
61,The Lake House,Drama,731317,414,45,25
62,Apocalypto,Action,733481,23,748,9
63,Firewall,Crime,1093322,374,471,6
64,Date Movie,Comedy,802538,236,550,85
65,When a Stranger Calls,Horror,942104,275,128,30
66,Silent Hill,Adventure,658445,64,388,38
67,Deep Sea,Documentary,676317,473,81,11
68,We Are Marshall,Drama,968223,194,566,30
69,Glory Road,Biography,686937,41,301,13
70,Lady in the Water,Drama,935710,283,850,49
71,The Hills Have Eyes,Horror,1003968,151,644,36
72,John Tucker Must Die,Comedy,1021141,425,634,59
73,Stranger Than Fiction,Comedy,1079699,322,907,82
74,The Illusionist,Drama,780732,317,883,47
75,The Texas Chainsaw Massacre: The Beginning,Horror,884151,454,371,21
76,The Grudge 2,Horror,1185060,442,592,48
77,Gridiron Gang,Crime,1060159,186,197,46
78,Last Holiday,Comedy,1221510,296,722,27
79,El laberinto del fauno,Drama,816895,99,72,86
80,The Nativity Story,Drama,806332,361,47,35
81,Man of the Year,Comedy,811665,36,678,90
82,The Wild,Adventure,710896,24,234,88
83,16 Blocks,Action,1267190,339,792,83
84,Accepted,Comedy,1029218,117,297,10
85,The Sentinel,Action,1277905,396,82,78
86,Children of Men,Drama,880620,149,876,82
87,Deck the Halls,Comedy,1149933,41,239,22
88,Take the Lead,Drama,1239576,438,888,69
89,Babel,Drama,778161,120,104,32
90,Snakes on a Plane,Action,871559,444,390,21
91,She's the Man,Comedy,1111642,52,285,60
92,Flags of Our Fathers,Drama,894406,195,465,49
93,United 93,Drama,1109986,143,651,35
94,Employee of the Month,Comedy,895821,233,855,82
95,Garfield: A Tail of Two Kitties,Animation,637945,326,374,89
96,The Ant Bully,Adventure,1115945,428,167,72
97,Spider-Man 3,Action,929695,187,380,29
98,Shrek the Third,Adventure,1201241,84,364,88
