director_id,director_name
1,"Verbinski, Gore"
2,"Levy, Shawn"
3,"Lasseter, John|Ranft, Joe"
4,"Ratner, Brett"
5,"Howard, Ron"
6,"Singer, Bryan"
7,"Coleman, Warren|Miller, George|Morris, Judy"
8,"Saldanha, Carlos"
9,"Campbell, Martin"
10,"Muccino, Gabriele"
11,"Johnson, Tim|Kirkpatrick, Karey"
12,"McKay, Adam"
13,"Coraci, Frank"
14,"Abrams, J.J."
15,"Scorsese, Martin"
16,"Charles, Larry"
17,"Frankel, David"
18,"Reed, Peyton"
19,"Condon, Bill"
20,"Zucker, David"
21,"Dey, Tom"
22,"Lee, Spike"
23,"Allers, Roger|Culton, Jill|Stacchi, Anthony"
24,"Lembeck, Michael"
25,"Winick, Gary"
26,"Marshall, Frank"
27,"Bousman, Darren Lynn"
28,"Hess, Jared"
29,"Russo, Anthony|Russo, Joe"
30,"Fangmeier, Stefen"
31,"Kenan, Gil"
32,"Oedekerk, Steve"
33,"Tremaine, Jeff"
34,"Sonnenfeld, Barry"
35,"Stone, Oliver"
36,"Stallone, Sylvester"
37,"Whitesell, John"
38,"Fletcher, Anne"
39,"Bowers, David|Fell, Sam"
40,"Scott, Tony"
41,"Mann, Michael"
42,"Meyers, Nancy"
43,"Perry, Tyler"
44,"Lin, Justin"
45,"Wiseman, Len"
46,"Robbins, Brian"
47,"Petersen, Wolfgang"
48,"De Niro, Robert"
49,"Dayton, Jonathan|Faris, Valerie"
50,"Dugan, Dennis"
51,"O'Callaghan, Matthew"
52,"Maulucci, Damon"
53,"Core, Ericson"
54,"Zwick, Edward"
55,"Frears, Stephen"
56,"Davis, Andrew"
57,"Moore, John"
58,"Wong, James"
59,"Nolan, Christopher"
60,"Agresti, Alejandro"
61,"Gibson, Mel"
62,"Loncraine, Richard"
63,"Friedberg, Jason|Seltzer, Aaron"
64,"West, Simon"
65,"Gans, Christophe"
66,"Hall, Howard"
67,McG
68,"Gartner, James"
69,"Shyamalan, M. Night"
70,"Aja, Alexandre"
71,"Thomas, Betty"
72,"Forster, Marc"
73,"Burger, Neil"
